Age,Height,Weight,BMI,PhysicalActivityLevel,Gender_Male,ObesityCategory
-0.49089805783488033,1.4650157418390652,1.2740378865491537,0.25635419862576,-0.45329826097516984,-1.0807505171022596,2
-0.21414087230429238,0.49593094961381834,0.7032720588550379,0.29734245438825474,-0.45329826097516984,-1.0807505171022596,2
-0.546249494940998,-1.2034691276575251,0.2950006329812978,0.9067566204329303,0.44654940349166833,0.9252829253149278,1
1.391050803773118,-0.852558844219341,0.5862074042113579,0.9661807877492038,-0.45329826097516984,0.9252829253149278,1
0.8928878698180596,0.08904886199090556,-0.40476922457593734,-0.4316337221723992,-1.353145925442008,0.9252829253149278,0
0.3393734987568836,1.2916798019658253,0.24387901815104326,-0.42226761549180153,1.3463970679585064,0.9252829253149278,0
-0.546249494940998,0.1949699726393976,0.31011337899712316,0.12439647985304224,1.3463970679585064,-1.0807505171022596,2
-0.43554662072876277,0.269323889379523,0.11416728044512066,-0.07591840583034616,1.3463970679585064,0.9252829253149278,0
1.501753677985353,0.7729122500269937,-0.7215087689997359,-0.9604628779674961,-1.353145925442008,0.9252829253149278,0
-0.6569523691532331,0.4866595239961683,-0.14035821012595223,-0.38360337997938976,1.3463970679585064,-1.0807505171022596,0
0.2286706245446484,-1.3207695035125726,-0.11835004680679127,0.5622956064542219,1.3463970679585064,-1.0807505171022596,2
-1.5979267999572322,-0.44185540135283635,-0.7914092159602056,-0.5409683288167291,-0.45329826097516984,0.9252829253149278,0
-0.49089805783488033,0.5180970447419154,-0.3434108307529243,-0.5615201860799793,-1.353145925442008,-1.0807505171022596,0
0.3393734987568836,-0.10534691793504482,2.2874373816633233,2.0045995179173115,1.3463970679585064,0.9252829253149278,1
-1.5425753628511147,0.17434506996510993,-0.3236469659607956,-0.40000302448801756,0.44654940349166833,-1.0807505171022596,0
0.9482393069241771,0.52595198476909,-0.13000064812960963,-0.39207646677990726,0.44654940349166833,0.9252829253149278,0
-1.0997638660021738,-0.4496477905735939,1.0000527750568333,1.0945719437700223,-1.353145925442008,-1.0807505171022596,1
-0.04808656098593958,0.21503657513887256,-0.8941041750702745,-0.896650050003241,0.44654940349166833,-1.0807505171022596,0
0.06261631322629561,-0.03625043760366669,0.6159745639982755,0.5070373473186373,1.3463970679585064,-1.0807505171022596,2
0.6161306842874715,0.9278338818396367,0.9741137285639582,0.2939672705151928,-1.353145925442008,0.9252829253149278,2
0.007264876120178013,0.7056573166332027,-0.797162730337845,-0.9963036601333326,-1.353145925442008,0.9252829253149278,0
0.3393734987568836,1.1140048846804074,-1.4301376539344428,-1.613777980768965,0.44654940349166833,-1.0807505171022596,3
-1.4318724886388794,-0.2562455145649847,-0.8282031850800481,-0.6531748196199796,0.44654940349166833,-1.0807505171022596,0
0.8928878698180596,2.270569511055632,-0.4703337894082389,-1.2641705863635033,-0.45329826097516984,-1.0807505171022596,3
-1.763981111275585,-0.2981501864340081,-2.925772415386253,-2.51085374900597,-0.45329826097516984,-1.0807505171022596,3
1.5571051150914708,-0.6906030823157814,1.1094397238317892,1.3553747678058268,-0.45329826097516984,-1.0807505171022596,1
1.5571051150914708,0.060016568903643444,-0.5853874375472082,-0.5734891637078515,-1.353145925442008,0.9252829253149278,0
-0.43554662072876277,0.7765331081348708,0.6617165903214127,0.12485817300356718,-1.353145925442008,0.9252829253149278,2
1.4464022408792354,-0.3489746234313999,0.28067583748639724,0.3834325378135632,1.3463970679585064,-1.0807505171022596,2
0.007264876120178013,-0.4739501119969764,1.1512418374653155,1.248353262079934,-1.353145925442008,-1.0807505171022596,1
-0.21414087230429238,-0.21898905031922994,0.16124512852953585,0.20727148031685277,-0.45329826097516984,0.9252829253149278,2
1.1696450553486475,1.974929044431717,0.5272233333419887,-0.49017104423661784,-0.45329826097516984,0.9252829253149278,0
-0.6569523691532331,-1.2709788540994016,-0.5007208880549106,0.14495059560356366,0.44654940349166833,-1.0807505171022596,2
1.391050803773118,0.5763209952026532,-1.361583341473909,-1.4040118008284863,-1.353145925442008,0.9252829253149278,3
1.3356993666670003,-0.358205088119564,0.346309982662439,0.44761629784321044,-1.353145925442008,-1.0807505171022596,2
-0.21414087230429238,-0.587258297882929,0.7416118993623734,0.9443799122012119,0.44654940349166833,-1.0807505171022596,1
-0.21414087230429238,-1.181934163761779,-0.13048721499546637,0.46694800144520837,-1.353145925442008,-1.0807505171022596,2
-0.9890609917899387,-0.31884214875180356,0.8612579748816122,0.8873267562130223,1.3463970679585064,-1.0807505171022596,1
1.501753677985353,-0.3916353296455055,-2.1209078751715698,-1.7652414746071752,1.3463970679585064,-1.0807505171022596,3
-1.763981111275585,1.0175297917292923,1.28662322822128,0.48841674962724096,1.3463970679585064,0.9252829253149278,2
-1.763981111275585,-0.1265227837783693,1.5569378958650175,1.3809356532828376,-1.353145925442008,-1.0807505171022596,1
-1.376521051532762,0.8380214179454974,0.8359224171751943,0.23123122006008984,-1.353145925442008,-1.0807505171022596,2
-0.26949230941040997,-0.06815611076118948,-0.1972143593842751,-0.18190598392250615,0.44654940349166833,0.9252829253149278,0
1.5571051150914708,0.5252305666103725,1.075596288652742,0.5836538121628151,-1.353145925442008,0.9252829253149278,2
0.7821849956058243,0.9334709292035677,-0.10241308973062485,-0.5392625208023928,-1.353145925442008,0.9252829253149278,0
0.8928878698180596,-0.539787929418973,0.4820072716045098,0.6755006078369347,1.3463970679585064,-1.0807505171022596,2
-0.7676552433654683,-1.5544667309871696,-0.4073101356478479,0.4037200215731629,1.3463970679585064,0.9252829253149278,2
-0.43554662072876277,-0.5673562382736075,0.7772550937492642,0.9648689309881839,0.44654940349166833,0.9252829253149278,1
-0.43554662072876277,-1.149600105177302,-0.6649956258657546,-0.08478306042770761,-1.353145925442008,0.9252829253149278,0
0.3393734987568836,0.7079071825420264,0.5193760728851112,0.04544390002241827,1.3463970679585064,0.9252829253149278,2
-0.546249494940998,1.4150290735237583,0.5674485875736551,-0.23559985649054432,-1.353145925442008,-1.0807505171022596,0
0.6714821213935891,-0.5344561517419157,0.5520029903551527,0.7368011137349404,1.3463970679585064,-1.0807505171022596,2
-1.6532782370633499,-0.4018144961354822,-0.6507891266803754,-0.431000519699897,-0.45329826097516984,-1.0807505171022596,0
-1.5979267999572322,-0.251760486567961,0.1451822898288849,0.21016109699167057,-1.353145925442008,0.9252829253149278,2
1.1696450553486475,0.5414545516008591,0.7188077760515663,0.28672763937407614,0.44654940349166833,0.9252829253149278,2
-0.546249494940998,-0.3407449791584057,-1.128831237542339,-0.8878650163419367,0.44654940349166833,0.9252829253149278,0
-0.04808656098593958,0.8291024786995812,0.00101712285217451,-0.4162398533775984,-0.45329826097516984,-1.0807505171022596,0
-1.4318724886388794,-0.6788590001689679,1.1605802457004386,1.3953102628747815,1.3463970679585064,-1.0807505171022596,1
0.4500763729691188,0.9969499451885248,2.0609238282238005,1.0920218580052228,1.3463970679585064,0.9252829253149278,1
-0.9890609917899387,0.9341943867701329,0.5439803704740835,-0.04097083077349113,-1.353145925442008,0.9252829253149278,0
-0.26949230941040997,-0.07197242307952127,1.195046587252285,1.0302944031590398,0.44654940349166833,0.9252829253149278,1
-0.43554662072876277,-0.5534406266597807,-0.5636382534798411,-0.28158967036125354,1.3463970679585064,-1.0807505171022596,0
0.4500763729691188,0.7511621621869614,0.9860021102854168,0.3926246180448325,0.44654940349166833,-1.0807505171022596,2
-0.8783581175777035,0.8469145126244705,0.26018282281524335,-0.22174297783824162,1.3463970679585064,-1.0807505171022596,0
-0.21414087230429238,0.34892778329343493,0.6124508397651168,0.29838819394788313,-1.353145925442008,0.9252829253149278,2
-0.6569523691532331,0.28202682531632917,-2.0748592404216235,-1.9050602265640249,-1.353145925442008,0.9252829253149278,3
1.6124565521975882,1.0288125883552421,-1.5790163186448616,-1.7038188161396666,0.44654940349166833,-1.0807505171022596,3
-0.15878943519817476,0.39882928722269745,1.334347789299121,0.865680806260926,-0.45329826097516984,-1.0807505171022596,1
1.501753677985353,0.7122201617121846,0.16937086773080162,-0.23362674483929513,0.44654940349166833,0.9252829253149278,0
-0.8230066804715859,1.6115614574774906,-0.3068769618505434,-0.9422767213489532,1.3463970679585064,-1.0807505171022596,0
1.1142936182425298,1.379073218643558,0.4240518240742748,-0.3254243162315113,1.3463970679585064,0.9252829253149278,0
-0.7676552433654683,-0.5654481995389717,0.8493545733240335,1.0303203831084475,-0.45329826097516984,0.9252829253149278,1
-0.6016009320471155,-0.1285941140196289,-0.3276763731322254,-0.267569886889479,-0.45329826097516984,0.9252829253149278,0
0.3393734987568836,-0.5887376387556996,-0.7339977767346044,-0.4228431466012321,-0.45329826097516984,-1.0807505171022596,0
0.2286706245446484,0.8689693792840312,-0.4394880040487563,-0.7751957309733429,1.3463970679585064,0.9252829253149278,0
0.007264876120178013,0.3689962743018168,0.42027169657814617,0.12966261422790887,0.44654940349166833,-1.0807505171022596,2
-0.21414087230429238,-0.8706892345357239,0.4272912731781755,0.8250811992890068,0.44654940349166833,0.9252829253149278,1
0.007264876120178013,-2.217899230910225,-2.1649466757329177,-1.198703494926669,-0.45329826097516984,0.9252829253149278,3
0.8928878698180596,-0.1416679491872716,0.46594007975828405,0.43435164954309297,1.3463970679585064,-1.0807505171022596,2
-1.5425753628511147,-0.6714283383676496,0.5458127741904594,0.8141843564940915,-1.353145925442008,0.9252829253149278,1
-1.376521051532762,-0.6730197119701602,0.8630381291690759,1.1124495269590227,-1.353145925442008,0.9252829253149278,1
-0.49089805783488033,-1.4878841278388477,0.6014592311037756,1.4158998288903015,0.44654940349166833,-1.0807505171022596,1
1.6124565521975882,-0.7609225034450343,-1.1046083124889992,-0.6944831562372316,0.44654940349166833,0.9252829253149278,0
1.501753677985353,-0.8341720658323957,-2.0978390833835134,-1.6133239016242171,-1.353145925442008,-1.0807505171022596,3
1.2249964924547652,-0.17645295496473162,0.7423271699405071,0.6968584034807462,0.44654940349166833,-1.0807505171022596,2
0.3393734987568836,-0.046754559815717196,0.9891428070334656,0.8362780341888562,1.3463970679585064,-1.0807505171022596,1
1.391050803773118,-0.2729428340202082,-1.1715749414135628,-0.9522171999050435,-0.45329826097516984,0.9252829253149278,0
-0.04808656098593958,-0.0455244002883576,-0.32071678664672615,-0.29953858642440795,-0.45329826097516984,0.9252829253149278,0
1.4464022408792354,-0.5209728757395994,2.1174003019500796,2.167760494503073,-1.353145925442008,0.9252829253149278,1
0.7821849956058243,0.28636942483431743,0.9140724956515427,0.581890094950456,1.3463970679585064,0.9252829253149278,2
-0.32484374651652753,-0.12974327823850035,0.5554782989823362,0.5062244936648325,-1.353145925442008,-1.0807505171022596,2
-0.26949230941040997,-0.7392619055411387,0.05749700623887384,0.3946340879342978,-1.353145925442008,0.9252829253149278,2
-0.7676552433654683,-0.8660001377246896,-0.48098199028211774,-0.050323108775068244,0.44654940349166833,0.9252829253149278,0
-1.5979267999572322,-0.8348786668448229,-0.5663494258743934,-0.1478489142078959,-0.45329826097516984,-1.0807505171022596,0
0.8375364327119419,0.08124323569200176,0.6749692884969772,0.49308674894483717,-0.45329826097516984,-1.0807505171022596,2
-0.38019518362264515,-0.5001058482644032,0.9322986652861778,1.0649557490069914,-0.45329826097516984,0.9252829253149278,1
-0.9337095546838211,1.269913308506528,-0.09610239472468869,-0.6657665885171228,0.44654940349166833,-1.0807505171022596,0
1.2803479295608826,1.5177994143718971,0.08304681583702012,-0.6285359568949832,-1.353145925442008,-1.0807505171022596,0
-0.10343799809205717,-1.2120724253090727,-0.6512538163536004,-0.03855027144127243,-1.353145925442008,0.9252829253149278,0
-0.9337095546838211,0.8358362231341951,0.015171648507433197,-0.40801038383990074,1.3463970679585064,0.9252829253149278,0
-0.49089805783488033,-0.4662324023966884,-0.3664952716821791,-0.14239037146770858,1.3463970679585064,0.9252829253149278,0
0.2286706245446484,-0.068219390806024,-0.9671278806746382,-0.8509176888414094,-0.45329826097516984,-1.0807505171022596,0
-1.6532782370633499,-0.8244141121956207,-0.4492825488199357,-0.041193929993194794,-1.353145925442008,-1.0807505171022596,0
0.2286706245446484,0.9200284836033383,-0.3512210224872457,-0.7260884691447103,-1.353145925442008,0.9252829253149278,0
1.4464022408792354,-1.8562267202577092,-1.1373849420981172,-0.21099232892855055,-0.45329826097516984,0.9252829253149278,0
0.4500763729691188,0.16567268017110404,-1.551242864767947,-1.4330448888891016,0.44654940349166833,-1.0807505171022596,3
1.1696450553486475,-1.353995988805921,1.2291812404031972,1.962364162185085,-1.353145925442008,0.9252829253149278,1
-0.26949230941040997,0.5432224070813761,-1.0257195887639907,-1.1226304182563556,-1.353145925442008,0.9252829253149278,3
-1.376521051532762,-0.485079931997217,-1.8765440009046779,-1.5150983389590262,-1.353145925442008,0.9252829253149278,3
1.391050803773118,-1.0906925358588768,-1.3049024715249382,-0.7478711814990675,0.44654940349166833,0.9252829253149278,0
-0.21414087230429238,-1.887492244863115,-1.1387829599176567,-0.1961096558149372,0.44654940349166833,0.9252829253149278,0
-0.26949230941040997,-0.14104840737574975,-0.4601395015577926,-0.3779647778364301,-0.45329826097516984,0.9252829253149278,0
-1.7086296741694673,1.8170622066127986,-1.167878404330257,-1.6125276286132908,0.44654940349166833,-1.0807505171022596,3
0.7821849956058243,-0.033894420961673666,0.0004948609176550838,-0.026864072662507336,1.3463970679585064,-1.0807505171022596,0
0.9482393069241771,-1.4045142331326506,-0.5777261435510928,0.1400445616751542,-0.45329826097516984,0.9252829253149278,2
-0.10343799809205717,0.5139989500310675,0.07001044595562399,-0.22491085172398695,1.3463970679585064,-1.0807505171022596,0
0.6714821213935891,0.47829364548083364,-0.4660268236497287,-0.644959574855508,0.44654940349166833,0.9252829253149278,0
-1.763981111275585,-2.1966110207629232,0.5403482504799301,1.9016302922442705,-1.353145925442008,0.9252829253149278,1
1.0589421811364124,0.19779039896069717,-1.4752459055522966,-1.3790964301701523,-1.353145925442008,0.9252829253149278,3
1.4464022408792354,0.026642873225705924,-0.7568776511556347,-0.7067853302500748,-1.353145925442008,-1.0807505171022596,0
-1.5425753628511147,-0.7579525782690777,-0.4657038692464021,-0.09047288273528357,1.3463970679585064,0.9252829253149278,0
-0.21414087230429238,-0.2554162634717114,-0.27255546750134824,-0.15940294073878764,-0.45329826097516984,-1.0807505171022596,0
1.0589421811364124,-0.713615570465404,0.16639464578679433,0.4827987245164226,-1.353145925442008,-1.0807505171022596,2
-0.26949230941040997,0.7503151555168331,-1.3213266262055898,-1.4250393744978844,-0.45329826097516984,-1.0807505171022596,3
-0.15878943519817476,0.7579537400076664,-1.122231815434525,-1.2706061669196753,0.44654940349166833,0.9252829253149278,3
0.7821849956058243,0.5813996688703287,-1.18317767531281,-1.2621843775652333,-1.353145925442008,-1.0807505171022596,3
0.9482393069241771,0.09119149705238722,-2.3037794917811523,-2.0510038824794723,-1.353145925442008,-1.0807505171022596,3
1.3356993666670003,0.020329671805996055,-0.9049808306847915,-0.8315530281126995,-1.353145925442008,0.9252829253149278,0
-1.1551153031082915,0.21531848246062688,-0.304330971697025,-0.4016061071971569,-1.353145925442008,0.9252829253149278,0
0.007264876120178013,0.14141721112260927,1.1778650996883935,0.8863190689673617,1.3463970679585064,0.9252829253149278,1
1.501753677985353,-0.5047367984167285,-0.2641929443876837,-0.029739953869411164,-0.45329826097516984,-1.0807505171022596,0
0.6161306842874715,-0.20072872522575375,-1.130152029418108,-0.9428963638979401,-0.45329826097516984,0.9252829253149278,0
-0.26949230941040997,-1.2718525889948462,-1.2773388480252885,-0.6411739504564677,0.44654940349166833,0.9252829253149278,0
-0.32484374651652753,-1.440007333417205,0.24903882812755285,1.0161404563570193,0.44654940349166833,0.9252829253149278,1
0.007264876120178013,0.7118610075189477,-0.0865285539366945,-0.4360161020006808,0.44654940349166833,0.9252829253149278,0
-1.6532782370633499,0.22755637546089671,-0.20627886754509217,-0.3247275043098487,0.44654940349166833,0.9252829253149278,0
-1.4318724886388794,1.2433984156866413,1.4922642350846393,0.5268777508308733,0.44654940349166833,-1.0807505171022596,2
0.2286706245446484,-0.7101931711532836,-1.5294917829478751,-1.116006018899899,-0.45329826097516984,-1.0807505171022596,3
-1.1551153031082915,0.6245733014222807,1.4850758274973104,0.8575485256582159,0.44654940349166833,0.9252829253149278,1
0.6714821213935891,-0.4830576694740172,1.7814390582014454,1.8309490543032312,0.44654940349166833,0.9252829253149278,1
-0.21414087230429238,0.6075766654092536,-0.7443137928030105,-0.919015278629468,-0.45329826097516984,0.9252829253149278,0
0.2286706245446484,0.6418760200156781,-0.05162275629392876,-0.37868366839218315,1.3463970679585064,-1.0807505171022596,0
-0.32484374651652753,1.3269375001876156,-0.013249815220166683,-0.6261898113199237,-0.45329826097516984,-1.0807505171022596,0
0.1733191874385308,-0.854356776461999,0.9061767234170752,1.2742335052465905,-0.45329826097516984,-1.0807505171022596,1
0.6714821213935891,1.312481130967733,1.7236289452099187,0.6624075677883889,-0.45329826097516984,0.9252829253149278,2
0.1179677503324132,1.052733302897218,-0.582919207696947,-0.9522434867106264,-0.45329826097516984,-1.0807505171022596,0
0.6161306842874715,0.46823747863444315,0.8338595750971262,0.417894511321449,-1.353145925442008,0.9252829253149278,2
1.391050803773118,-0.8961631677362966,-0.1283706463217455,0.30516621514091247,1.3463970679585064,-1.0807505171022596,2
0.3393734987568836,-0.44766960766218,-0.3806779836339327,-0.16432263406424186,0.44654940349166833,0.9252829253149278,0
0.560779247181354,0.1337083999028615,1.8983612485162635,1.501783291646885,1.3463970679585064,-1.0807505171022596,1
0.1733191874385308,-0.8060541811712001,-1.1132734172254553,-0.683479877139581,1.3463970679585064,0.9252829253149278,0
1.391050803773118,-0.8145537873130905,1.2070548783434185,1.5343477170144053,0.44654940349166833,0.9252829253149278,1
0.1179677503324132,0.05364299311376388,0.9322984069666681,0.7285467298578115,-1.353145925442008,-1.0807505171022596,2
-0.43554662072876277,0.6947869232837186,-1.385115193747909,-1.4587643008698028,0.44654940349166833,0.9252829253149278,3
0.284022061650766,-0.7889826293374114,-0.6330368102466315,-0.23399970399494957,1.3463970679585064,-1.0807505171022596,0
0.5054278100752364,-0.45080843414482097,0.6975121392792418,0.819641130290697,-1.353145925442008,-1.0807505171022596,1
0.560779247181354,1.3003539239101018,-0.15118033812340523,-0.7180272370959773,0.44654940349166833,0.9252829253149278,0
0.4500763729691188,-0.3146515205957314,0.5536111204948643,0.6091717354885849,-0.45329826097516984,0.9252829253149278,2
0.7268335584997068,0.21437504159109858,0.48968788756162557,0.2655065927749608,0.44654940349166833,-1.0807505171022596,2
-1.763981111275585,0.8453927178229281,-0.1921942690876297,-0.5736094668059099,1.3463970679585064,0.9252829253149278,0
1.6124565521975882,0.7570279346741641,0.16353767589312232,-0.2579585198755129,-0.45329826097516984,-1.0807505171022596,0
-0.43554662072876277,-0.6223910240688577,0.19343708639646107,0.45607990852204533,0.44654940349166833,0.9252829253149278,2
1.0035907440302947,0.6152327146122831,-1.475531842531819,-1.5071689220569728,1.3463970679585064,-1.0807505171022596,3
0.06261631322629561,-0.3337825986860398,0.6770092523496368,0.7310060912852538,-0.45329826097516984,0.9252829253149278,2
-0.26949230941040997,0.2308272607758246,-0.8322346962007805,-0.8507270095409931,0.44654940349166833,0.9252829253149278,0
0.6161306842874715,-0.6219180827225964,0.43658968792129293,0.682207058233443,-1.353145925442008,-1.0807505171022596,2
-0.6569523691532331,-0.4813359756371388,-1.311016502812048,-0.9989867996057448,-0.45329826097516984,0.9252829253149278,0
0.4500763729691188,0.05598319266853061,-0.5905652038970025,-0.5762323717487908,1.3463970679585064,-1.0807505171022596,0
-1.487223925744997,-0.38250478540294447,1.232656834288037,1.2619381390985267,0.44654940349166833,-1.0807505171022596,1
-0.8230066804715859,0.45245272190021063,-0.9072238199915504,-0.9946633464887382,-1.353145925442008,0.9252829253149278,0
-1.7086296741694673,0.42547652251145085,-0.2875947208381113,-0.47766987260753013,0.44654940349166833,0.9252829253149278,0
0.7821849956058243,0.7655092796161859,-0.41395472598230904,-0.7159122946066745,-0.45329826097516984,0.9252829253149278,0
1.391050803773118,-1.5543371968262918,-1.1939561095377653,-0.4237508800591424,0.44654940349166833,-1.0807505171022596,0
-0.7676552433654683,1.9522372284902625,1.3220283788733098,0.06544856228310539,0.44654940349166833,-1.0807505171022596,2
0.5054278100752364,1.156580480551823,0.4226108314099923,-0.23233516586052472,1.3463970679585064,-1.0807505171022596,0
-0.15878943519817476,0.1956925908037286,-0.7687219935400765,-0.783855819073486,-0.45329826097516984,0.9252829253149278,0
-1.3211696144266443,-1.650395081238415,3.062945251543443,4.159170787849519,-0.45329826097516984,0.9252829253149278,1
-1.7086296741694673,-0.02638822317607643,1.3692319720667576,1.1528128753211644,0.44654940349166833,0.9252829253149278,1
-0.26949230941040997,0.2683707878147475,1.5103672212927592,1.0892712686256467,1.3463970679585064,0.9252829253149278,1
-1.2104667402144091,-0.47914465748102353,0.9467694497335171,1.0648113801829922,0.44654940349166833,-1.0807505171022596,1
0.5054278100752364,-0.6686240202166779,-1.4404879469282137,-1.0479554112628835,-0.45329826097516984,-1.0807505171022596,3
1.6124565521975882,-0.07134114857837907,0.6726223333484606,0.5757527498305414,1.3463970679585064,0.9252829253149278,2
-0.7676552433654683,-0.26800167326049323,0.708154906611,0.7200922349874196,1.3463970679585064,0.9252829253149278,2
-0.546249494940998,0.5591897664167472,0.7960865718976362,0.34000323032268553,0.44654940349166833,0.9252829253149278,2
-0.6569523691532331,-0.8333711231009937,1.116331456393093,1.4609988721204143,-0.45329826097516984,-1.0807505171022596,1
-1.5425753628511147,0.7670400742982146,0.7413202800559842,0.19204397950470356,-1.353145925442008,0.9252829253149278,2
-1.376521051532762,0.7344790262966895,0.42297429764970634,-0.04325074596535654,0.44654940349166833,0.9252829253149278,0
-0.7676552433654683,0.41949725944654603,1.9982764718883252,1.3976337908461285,1.3463970679585064,0.9252829253149278,1
-0.04808656098593958,0.050620439830700546,-1.2568908476186833,-1.144673025120917,-1.353145925442008,-1.0807505171022596,3
-1.376521051532762,-0.11611710002492427,0.6295663754680773,0.563416446782758,-0.45329826097516984,-1.0807505171022596,2
-1.5979267999572322,0.08581061016715509,0.3455075823509606,0.20961904597239225,1.3463970679585064,-1.0807505171022596,2
-0.49089805783488033,-0.5166922625376247,-0.9677962945645742,-0.6701903736196336,-0.45329826097516984,0.9252829253149278,0
-0.9337095546838211,0.9316532882516002,-0.31873458650881625,-0.7054369433836102,-1.353145925442008,-1.0807505171022596,0
-0.21414087230429238,0.7173686704306291,-0.07094083585154362,-0.4259905225311138,0.44654940349166833,-1.0807505171022596,0
1.5571051150914708,-0.6081878245845843,1.3752343586372486,1.5464732008621402,0.44654940349166833,-1.0807505171022596,1
0.9482393069241771,-0.7031839159725017,0.20762384257125258,0.5156047031557918,-0.45329826097516984,0.9252829253149278,2
0.39472493586300117,-0.5068057178481333,0.5055448804240662,0.6776378899344115,0.44654940349166833,-1.0807505171022596,2
-0.32484374651652753,-1.0869631381807368,0.43704497696200384,0.9725095720212106,1.3463970679585064,-1.0807505171022596,1
1.501753677985353,0.6012867158676085,-0.23872668021716198,-0.5113171409076059,1.3463970679585064,0.9252829253149278,0
1.1142936182425298,-1.0627967165593937,-0.8688146374447391,-0.33002534555477725,-1.353145925442008,0.9252829253149278,0
-0.49089805783488033,-2.4447131953670205,0.6960244259000539,2.2993629014019743,-1.353145925442008,0.9252829253149278,1
-1.376521051532762,-1.1282068138696681,-0.012618930418349106,0.5525914763086929,-1.353145925442008,0.9252829253149278,2
0.5054278100752364,0.43082740173762735,-2.4642466482056125,-2.2608231002919013,0.44654940349166833,0.9252829253149278,3
1.391050803773118,-1.2004275222571827,0.05090822937282989,0.6598736957069299,-0.45329826097516984,-1.0807505171022596,2
0.8375364327119419,1.2087688069110503,-0.16714249944705215,-0.6955491034676428,0.44654940349166833,0.9252829253149278,0
-0.9890609917899387,0.03864621609924939,1.1076380447268634,0.8876029833717752,-1.353145925442008,0.9252829253149278,1
1.2249964924547652,0.13343240234082795,-0.09928379859581844,-0.19183907699285593,1.3463970679585064,0.9252829253149278,0
-1.7086296741694673,1.6172053908628483,0.44955867904830094,-0.4041641626919068,1.3463970679585064,-1.0807505171022596,0
-0.10343799809205717,0.5279821401673457,1.6731627180197601,1.0654781481925384,1.3463970679585064,-1.0807505171022596,1
1.0589421811364124,-0.10080201113207356,-1.4543954221139748,-1.2633679952416954,0.44654940349166833,0.9252829253149278,3
-1.0997638660021738,0.4589759265227909,-0.90163062060567,-0.9924409207746128,0.44654940349166833,-1.0807505171022596,0
-1.4318724886388794,0.901973350786861,-0.9989289333362943,-1.220675352219295,0.44654940349166833,-1.0807505171022596,3
0.8928878698180596,0.2855199179858721,0.5262275498870095,0.2594753759269555,-0.45329826097516984,-1.0807505171022596,2
-1.376521051532762,0.07092647636065094,-0.8541601473618764,-0.8076769852884215,-0.45329826097516984,0.9252829253149278,0
1.6124565521975882,2.413940913160544,0.28000660115707904,-0.8147109567044879,-1.353145925442008,0.9252829253149278,0
-1.7086296741694673,-2.0828897598737046,-0.41461161335306107,0.7279278548939611,-0.45329826097516984,-1.0807505171022596,2
0.007264876120178013,0.7616018655165852,-0.540975506558801,-0.8143652986766111,0.44654940349166833,-1.0807505171022596,0
-1.3211696144266443,0.4161208701453814,-0.4864803568388692,-0.6367400270730411,-0.45329826097516984,0.9252829253149278,0
1.0035907440302947,-0.3024568519480733,1.3536697088870733,1.317793372748102,0.44654940349166833,-1.0807505171022596,1
-0.26949230941040997,0.9231205824537493,-2.2271198766487528,-2.1760500484834338,-1.353145925442008,0.9252829253149278,3
-0.7676552433654683,1.5163133458998477,1.1799576302517496,0.16398851830068356,0.44654940349166833,-1.0807505171022596,2
-0.8230066804715859,-0.4816999045366836,1.695449496847863,1.751292834427285,-1.353145925442008,-1.0807505171022596,1
0.3393734987568836,0.6193501117694858,0.25286889039550864,-0.12540639171572554,1.3463970679585064,-1.0807505171022596,0
-1.487223925744997,0.7461796656637931,2.283133876567319,1.4177791974495564,-0.45329826097516984,0.9252829253149278,1
0.8928878698180596,-1.593238788501375,-0.24836399066468845,0.5949691291513257,0.44654940349166833,0.9252829253149278,2
0.2286706245446484,0.841099688519915,0.4760669547977256,-0.05086024730655459,-1.353145925442008,0.9252829253149278,0
1.2249964924547652,-1.150777258643986,0.8930153501232712,1.4688958637397849,-1.353145925442008,0.9252829253149278,1
0.8928878698180596,1.2920886786732757,0.739073268343835,-0.055781765367138234,-1.353145925442008,-1.0807505171022596,0
-1.5979267999572322,-1.376610137615159,-1.117447450295463,-0.42970566511274516,-0.45329826097516984,0.9252829253149278,0
0.1179677503324132,-0.8702176025908426,-2.1390846963587604,-1.6417947161905955,-1.353145925442008,0.9252829253149278,3
0.39472493586300117,1.0782342490374501,0.006230419642457679,-0.5142157345734433,1.3463970679585064,-1.0807505171022596,0
-0.10343799809205717,0.09924946283270474,-0.916156388727868,-0.8714720776591428,-0.45329826097516984,-1.0807505171022596,0
-0.546249494940998,-0.7925971908553251,1.469233666214883,1.7682158542158335,1.3463970679585064,-1.0807505171022596,1
0.8928878698180596,-0.6747361752356357,-0.056072978876595486,0.2520384549055999,-1.353145925442008,-1.0807505171022596,2
0.8375364327119419,-0.16014079656714594,1.1313617112397685,1.0292952967773974,-0.45329826097516984,-1.0807505171022596,1
-1.376521051532762,-1.028142584195309,0.14265883731817533,0.6455987646209457,-1.353145925442008,-1.0807505171022596,2
-1.2104667402144091,0.26077798912590394,0.30003273112118095,0.08332073263330896,0.44654940349166833,-1.0807505171022596,2
1.0589421811364124,-0.5731713494358432,1.1995523256416678,1.359305754786169,-0.45329826097516984,0.9252829253149278,1
-1.2104667402144091,-0.27900603009635633,1.3558664848595503,1.3042380234092048,-1.353145925442008,0.9252829253149278,1
